Serial,#,Date,LTP,%Change,High,Low,Open,Qty.,
1,300,3/29/2016,310,-0.96,314,305,313,"4,057",
2,299,3/30/2016,306,-1.29,316,305,310,"7,975",
3,298,3/31/2016,308,0.65,315,303,306,"7,797",
4,297,4/3/2016,313,1.62,313,301,308,"9,938",
5,296,4/4/2016,310,-0.96,315,305,313,"8,231",
6,295,4/5/2016,314,1.29,315,308,310,"6,335",
7,294,4/6/2016,306,-2.55,315,306,314,"7,395",
8,293,4/10/2016,306,0,310,302,306,"9,705",
9,292,4/11/2016,309,0.98,309,305,306,"3,793",
10,291,4/12/2016,305,-1.29,309,305,309,"2,060",
11,290,4/14/2016,310,1.64,311,301,305,"7,178",
12,289,4/17/2016,310,0,310,307,307,"3,426",
13,288,4/18/2016,309,-0.32,316,309,310,"3,413",
14,287,4/19/2016,310,0.32,310,305,309,"11,936",
15,286,4/20/2016,309,-0.32,310,306,310,"15,598",
16,285,4/21/2016,303,-1.94,308,303,309,"14,729",
17,284,4/24/2016,306,0.99,310,304,303,"7,322",
18,283,4/25/2016,302,-1.31,305,301,306,"14,693",
19,282,4/26/2016,305,0.99,308,300,302,"17,487",
20,281,4/27/2016,304,-0.33,304,300,305,"10,935",
21,280,4/28/2016,310,1.97,310,300,304,"5,412",
22,279,5/2/2016,307,-0.97,309,304,310,"12,570",
23,278,5/3/2016,327,6.51,331,305,307,"64,128",
24,277,5/4/2016,320,-2.14,326,315,327,"9,744",
25,276,5/5/2016,314,-1.88,318,310,320,"12,283",
26,275,5/8/2016,320,1.91,327,317,314,"25,974",
27,274,5/9/2016,332,3.75,338,318,321,"29,320",
28,273,5/10/2016,330,-0.6,343,330,332,"25,723",
29,272,5/11/2016,332,0.61,339,330,330,"10,800",
30,271,5/12/2016,336,1.2,344,336,332,"28,999",
31,270,5/15/2016,335,-0.3,340,330,339,"9,850",
32,269,5/16/2016,333,-0.6,340,330,335,"8,084",
33,268,5/17/2016,329,-1.2,333,328,329,"13,306",
34,267,5/18/2016,335,1.82,338,333,329,"11,248",
35,266,5/19/2016,335,0,340,330,335,"9,542",
36,265,5/22/2016,331,-1.19,337,330,335,"26,817",
37,264,5/23/2016,334,0.91,334,328,331,"14,083",
38,263,5/24/2016,332,-0.6,335,331,334,"13,309",
39,262,5/25/2016,338,1.81,338,330,332,"21,449",
40,261,5/26/2016,337,-0.3,338,330,338,"11,988",
41,260,5/29/2016,334,-0.89,349,334,337,"9,597",
42,259,5/30/2016,340,1.8,342,336,334,"12,088",
43,258,5/31/2016,374,10,374,340,340,"61,779",
44,257,6/1/2016,366,-2.14,402,354,374,"78,039",
45,256,6/2/2016,356,-2.73,365,353,366,"25,787",
46,255,6/5/2016,340,-4.49,353,340,356,"16,319",
47,254,6/6/2016,350,2.94,352,343,340,"11,655",
48,253,6/7/2016,348,-0.57,350,343,350,"9,737",
49,252,6/8/2016,349,0.29,354,342,348,"13,836",
50,251,6/9/2016,349,0,352,336,349,"26,484",
51,250,6/12/2016,356,2.01,357,344,349,"50,039",
52,249,6/13/2016,355,-0.28,363,350,356,"43,140",
53,248,6/14/2016,365,2.82,375,357,358,"67,920",
54,247,6/15/2016,359,-1.64,370,357,367,"27,350",
55,246,6/16/2016,378,5.29,394,366,359,"47,493",
56,245,6/19/2016,390,3.17,409,375,378,"90,850",
57,244,6/20/2016,386,-1.03,402,383,390,"60,257",
58,243,6/21/2016,390,1.04,400,386,386,"38,502",
59,242,6/22/2016,396,1.54,404,388,397,"29,094",
60,241,6/23/2016,435,9.85,435,401,396,"156,869",
61,240,6/26/2016,415,-4.6,443,415,435,"62,449",
62,239,6/27/2016,424,2.17,434,420,415,"56,552",
63,238,6/28/2016,429,1.18,435,416,424,"27,672",
64,237,6/29/2016,433,0.93,437,418,429,"67,476",
65,236,6/30/2016,435,0.46,437,425,433,"60,741",
66,235,7/3/2016,434,-0.23,450,430,435,"19,157",
67,234,7/4/2016,428,-1.38,434,427,434,"22,942",
68,233,7/5/2016,425,-0.7,430,423,428,"10,719",
69,232,7/6/2016,422,-0.71,428,420,425,"20,544",
70,231,7/10/2016,420,-0.47,425,417,422,"33,129",
71,230,7/11/2016,412,-1.9,420,405,420,"14,144",
72,229,7/12/2016,405,-1.7,412,393,412,"22,869",
73,228,7/13/2016,397,-1.98,400,385,405,"15,233",
74,227,7/14/2016,412,3.78,423,395,395,"42,759",
75,226,7/17/2016,421,2.18,435,415,412,"32,931",
76,225,7/18/2016,415,-1.43,429,413,421,"13,166",
77,224,7/19/2016,420,1.2,424,405,415,"38,058",
78,223,7/20/2016,414,-1.43,422,412,422,"11,320",
79,222,7/21/2016,413,-0.24,414,401,414,"23,283",
80,221,7/25/2016,415,0.48,420,410,413,"21,184",
81,220,7/26/2016,424,2.17,428,410,415,"35,590",
82,219,7/27/2016,427,0.71,435,416,424,"33,978",
83,218,7/28/2016,423,-0.94,428,415,427,"28,720",
84,217,7/31/2016,465,9.93,465,420,423,"135,415",
85,216,8/1/2016,458,-1.51,485,440,465,"50,730",
86,215,8/2/2016,444,-3.06,455,436,458,"54,916",
87,214,8/3/2016,444,0,444,416,444,"24,492",
88,213,8/4/2016,415,-6.53,452,415,444,"29,163",
89,212,8/7/2016,445,7.23,456,423,415,"70,764",
90,211,8/8/2016,411,-7.64,440,403,445,"40,204",
91,210,8/9/2016,430,4.62,445,419,411,"5,971",
92,209,8/10/2016,434,1.16,453,414,438,"65,264",
93,208,8/11/2016,430,-1.38,439,424,436,"89,007",
94,207,8/14/2016,418,-2.79,422,404,422,"106,293",
95,206,8/15/2016,370,-2.63,394,350,380,"35,439",
96,205,8/16/2016,355,-4.05,367,349,365,"6,738",
97,204,8/17/2016,370,5.63,375,362,362,"15,832",
98,203,8/21/2016,362,-3.73,368,354,368,"2,985",
99,202,8/22/2016,335,-7.2,354,325,354,"12,380",
100,201,8/23/2016,331,-1.19,340,316,330,"15,006",
101,200,8/24/2016,324,-2.11,338,315,337,"7,157",
102,199,8/28/2016,336,3.7,346,318,324,"5,064",
103,198,8/29/2016,340,1.19,340,322,330,"6,465",
104,197,8/30/2016,343,0.88,343,335,335,"4,138",
105,196,8/31/2016,323,-5.83,337,317,337,"13,230",
106,195,9/1/2016,317,-1.86,322,312,317,"8,824",
107,194,9/4/2016,339,6.94,339,313,317,"15,750",
108,193,9/5/2016,329,-2.95,345,323,345,"7,583",
109,192,9/6/2016,322,-2.13,328,322,324,"4,247",
110,191,9/7/2016,322,0,327,315,327,"8,267",
111,190,9/8/2016,319,-0.93,322,317,322,"6,626",
112,189,9/11/2016,319,0,319,310,318,"6,643",
113,188,9/12/2016,314,-1.57,322,313,314,"3,344",
114,187,9/14/2016,317,0.96,319,311,315,"14,414",
115,186,9/18/2016,316,-0.31,321,310,321,"9,852",
116,185,9/20/2016,319,0.95,319,311,311,"19,641",
117,184,9/21/2016,320,0.31,320,312,313,"16,016",
118,183,9/22/2016,321,0.31,337,318,321,"11,901",
119,182,9/26/2016,312,0.65,316,308,308,"12,182",
120,181,9/27/2016,312,0,315,310,312,"11,066",
121,180,9/28/2016,311,-0.32,315,306,306,"4,388",
122,179,9/29/2016,306,-1.61,310,298,306,"21,704",
123,178,10/2/2016,308,0.65,308,289,300,"16,525",
124,177,10/3/2016,305,-0.97,306,300,303,"18,923",
125,176,10/4/2016,304,-0.33,307,301,305,"8,603",
126,175,10/5/2016,305,0.33,317,305,305,"15,217",
127,174,10/6/2016,322,5.57,322,306,311,"9,330",
128,173,10/16/2016,315,-2.17,324,311,316,"5,959",
129,172,10/17/2016,316,0.32,318,311,311,"8,800",
130,171,10/18/2016,315,-0.32,316,313,313,"3,832",
131,170,10/19/2016,314,-0.32,321,311,312,"6,093",
132,169,10/20/2016,314,0,315,310,315,"8,394",
133,168,10/23/2016,313,-0.32,317,309,310,"8,181",
134,167,10/24/2016,318,1.6,319,308,308,"8,316",
135,166,10/25/2016,314,-1.26,316,310,312,"6,363",
136,165,10/26/2016,314,0,314,312,313,"5,324",
137,164,10/27/2016,318,1.27,320,312,320,"2,273",
138,163,11/3/2016,312,-1.89,312,306,312,"1,642",
139,162,11/7/2016,310,-0.64,311,306,306,"6,544",
140,161,11/8/2016,307,-0.97,312,306,311,"7,379",
141,160,11/9/2016,300,-2.28,307,300,307,"9,327",
142,159,11/10/2016,303,1,304,294,294,"5,246",
143,158,11/13/2016,301,-0.66,302,295,297,"7,990",
144,157,11/14/2016,296,-1.66,301,295,297,"3,195",
145,156,11/15/2016,298,0.68,298,293,301,"2,655",
146,155,11/16/2016,290,-2.68,296,290,295,"5,329",
147,154,11/17/2016,295,1.72,295,285,290,"2,824",
148,153,11/20/2016,280,-5.08,295,280,295,"1,020",
149,152,11/21/2016,270,-3.57,284,266,280,"19,562",
150,151,11/22/2016,273,1.11,278,265,265,"6,612",
151,150,11/23/2016,265,-2.93,275,260,271,"8,129",
152,149,11/24/2016,270,1.89,275,264,267,"10,701",
153,148,11/27/2016,250,-7.41,265,245,265,"19,305",
154,147,11/28/2016,270,8,270,232,245,"5,222",
155,146,11/29/2016,280,3.7,280,255,265,"7,905",
156,145,11/30/2016,290,3.57,291,272,285,"21,105",
157,144,12/1/2016,272,-6.21,290,272,287,"9,291",
158,143,12/4/2016,268,-1.47,277,268,277,"2,417",
159,142,12/5/2016,265,-1.12,270,265,270,647,
160,141,12/6/2016,270,1.89,270,260,266,"4,261",
161,140,12/7/2016,268,-0.74,270,267,267,"4,512",
162,139,12/8/2016,261,-2.99,265,260,263,"4,478",
163,138,12/11/2016,256,-1.54,260,255,255,"2,743",
164,137,12/12/2016,252,-1.56,257,250,252,"1,745",
165,136,12/14/2016,259,2.78,259,253,257,"1,778",
166,135,12/15/2016,264,2.7,266,256,258,"1,660",
167,134,12/18/2016,271,1.88,271,259,265,990,
168,133,12/19/2016,261,-3.69,266,261,266,"3,187",
169,132,12/20/2016,255,-2.3,260,255,260,"4,813",
170,131,12/21/2016,253,-0.78,258,250,252,"3,627",
171,130,12/22/2016,255,0.79,255,246,248,344,
172,129,12/26/2016,241,-5.49,255,241,255,"9,156",
173,128,12/27/2016,242,0.41,246,236,240,"4,439",
174,127,12/28/2016,245,1.24,250,239,246,"7,568",
175,126,12/29/2016,248,1.22,250,246,248,"7,942",
176,125,1/1/2017,250,0.81,260,246,246,"10,091",
177,124,1/2/2017,246,-1.6,255,246,255,"9,057",
178,123,1/3/2017,255,3.66,255,242,242,"7,007",
179,122,1/4/2017,252,-1.18,255,248,250,"3,661",
180,121,1/5/2017,250,-0.79,250,248,248,"2,129",
181,120,1/8/2017,250,0,250,245,246,"3,126",
182,119,1/9/2017,252,0.8,252,248,250,336,
183,118,1/10/2017,255,1.19,255,250,252,"1,154",
184,117,1/11/2017,249,-2.35,259,247,259,"4,037",
185,116,1/12/2017,253,1.61,255,249,250,"6,482",
186,115,1/15/2017,247,-2.37,252,247,252,"2,709",
187,114,1/16/2017,245,-0.81,249,243,243,"4,183",
188,113,1/17/2017,247,0.82,247,244,245,"2,049",
189,112,1/18/2017,247,-0.81,247,244,244,491,
190,111,1/19/2017,245,0,248,244,245,"3,921",
191,110,1/22/2017,251,2.45,251,243,244,"4,038",
192,109,1/23/2017,247,-1.59,250,246,246,"9,685",
193,108,1/24/2017,247,0,250,245,245,"7,167",
194,107,1/25/2017,241,-2.43,245,240,243,"3,320",
195,106,1/26/2017,233,-3.32,237,226,237,"7,702",
196,105,1/30/2017,214,-8.15,229,210,229,"5,775",
197,104,1/31/2017,223,4.21,223,206,210,"2,518",
198,103,2/1/2017,236,5.83,243,227,227,"2,764",
199,102,2/2/2017,230,-2.54,244,230,240,"18,329",
200,101,2/5/2017,224,-2.61,234,223,230,"3,768",
201,100,2/6/2017,228,1.79,228,219,220,957,
202,99,2/7/2017,221,-3.07,225,220,224,"11,067",
203,98,2/8/2017,218,-1.36,221,218,221,"4,713",
204,97,2/9/2017,212,-2.75,220,212,220,"7,226",
205,96,2/12/2017,205,-3.3,212,205,209,"5,197",
206,95,2/13/2017,220,7.32,220,201,208,"3,448",
207,94,2/14/2017,216,-1.82,216,200,216,"5,516",
208,93,2/15/2017,219,1.39,220,209,220,"5,154",
209,92,2/16/2017,220,0.46,223,215,223,"2,683",
210,91,2/19/2017,222,0.91,222,216,216,"6,166",
211,90,2/20/2017,218,-3.15,230,215,222,"5,449",
212,89,2/21/2017,212,-1.4,219,212,219,"3,733",
213,88,2/22/2017,208,-1.89,212,204,208,"2,484",
214,87,2/23/2017,209,0.48,216,208,208,"3,577",
215,86,2/26/2017,207,-0.96,208,205,206,"1,269",
216,85,2/28/2017,208,0.48,210,206,210,"1,662",
217,84,3/1/2017,213,2.4,213,205,206,"3,317",
218,83,3/2/2017,214,0.47,214,207,211,"2,681",
219,82,3/7/2017,210,-2.33,215,206,215,"3,347",
220,81,3/9/2017,221,5.71,222,210,210,"4,040",
221,80,3/13/2017,228,2.7,229,219,219,"11,867",
222,79,3/14/2017,222,-2.63,226,219,224,"6,406",
223,78,3/15/2017,230,3.6,237,216,218,"11,463",
224,77,3/16/2017,227,-1.3,231,222,231,"3,869",
225,76,3/19/2017,229,0.88,235,224,227,"6,260",
226,75,3/20/2017,232,1.31,237,229,230,"9,785",
227,74,3/21/2017,240,3.45,240,227,236,"4,241",
228,73,3/22/2017,242,0.83,262,237,244,"28,299",
229,72,3/23/2017,260,8.68,264,234,246,"28,717",
230,71,3/26/2017,278,5.7,289,255,268,"42,623",
231,70,3/28/2017,288,3.6,298,273,278,"5,931",
232,69,3/29/2017,271,-4.86,293,266,288,"22,957",
233,68,3/30/2017,270,-0.37,279,266,271,"9,588",
234,67,4/2/2017,275,1.85,288,270,275,"6,514",
235,66,4/3/2017,275,0,295,275,280,"19,680",
236,65,4/4/2017,276,0.36,276,265,272,"16,352",
237,64,4/6/2017,273,-1.09,275,267,276,"8,798",
238,63,4/9/2017,288,6.23,290,271,273,"18,557",
239,62,4/10/2017,300,3.45,304,286,286,"39,707",
240,61,4/11/2017,301,0.33,316,296,306,"20,961",
241,60,4/12/2017,295,-1.99,306,295,300,"22,956",
242,59,4/13/2017,287,-2.71,293,283,290,"4,349",
243,58,4/16/2017,280,-2.44,292,273,292,"14,739",
244,57,4/18/2017,279,-0.36,287,270,285,"7,247",
245,56,4/19/2017,284,1.79,284,272,279,"8,409",
246,55,4/20/2017,291,2.46,291,275,279,"4,211",
247,54,4/23/2017,290,-0.34,304,286,291,"16,099",
248,53,4/24/2017,287,-1.03,293,280,285,"18,004",
249,52,4/25/2017,283,-1.39,286,278,286,"10,975",
250,51,4/26/2017,292,3.18,293,279,280,"12,747",
251,50,4/27/2017,290,-0.68,297,279,288,"37,296",
252,49,4/30/2017,290,0,295,276,285,"14,105",
253,48,5/2/2017,275,-5.17,290,275,285,"14,592",
254,47,5/3/2017,282,2.54,285,278,280,"3,195",
255,46,5/4/2017,277,-1.77,280,276,278,"3,005",
256,45,5/7/2017,270,-2.53,279,266,277,"1,957",
257,44,5/8/2017,276,1.85,286,265,266,"8,621",
258,43,5/9/2017,285,3.64,294,270,275,"19,785",
259,42,5/11/2017,304,8.07,310,288,290,"92,535",
260,41,5/15/2017,302,-1.95,318,294,312,"78,557",
261,40,5/16/2017,306,1.32,306,296,302,"16,506",
262,39,5/17/2017,303,-0.98,305,297,300,"11,239",
263,38,5/18/2017,299,-1.32,300,293,303,"11,537",
264,37,5/21/2017,289,-3.34,294,287,294,"17,037",
265,36,5/22/2017,286,-1.04,299,286,290,"4,678",
266,35,5/23/2017,287,0.35,301,285,291,"6,478",
267,34,5/24/2017,285,-0.7,296,283,287,"10,074",
268,33,5/28/2017,282,-1.05,288,281,285,"4,553",
269,32,5/30/2017,280,-0.71,282,275,279,"7,659",
270,31,5/31/2017,290,3.57,290,276,280,"6,640",
271,30,6/1/2017,280,-3.45,289,279,285,"7,130",
272,29,6/4/2017,276,-1.43,280,275,275,"8,708",
273,28,6/5/2017,280,1.45,280,277,279,"13,395",
274,27,6/6/2017,282,0.71,287,277,285,"5,469",
275,26,6/7/2017,278,-1.42,287,277,287,"3,225",
276,25,6/8/2017,275,-1.08,277,274,275,"8,514",
277,24,6/11/2017,270,-0.36,276,270,275,"4,800",
278,23,6/12/2017,265,-3.65,276,264,269,"5,020",
279,22,6/13/2017,270,2.27,273,264,264,"1,890",
280,21,6/14/2017,284,5.19,284,266,270,"2,319",
281,20,6/15/2017,280,-1.41,283,275,280,"1,132",
282,19,6/18/2017,270,-3.57,275,270,280,109,
283,18,6/19/2017,270,0,275,265,265,"2,637",
284,17,6/20/2017,267,-1.11,270,260,265,"4,312",
285,16,6/21/2017,267,-0.75,270,265,267,854,
286,15,6/22/2017,265,0,272,261,265,"8,865",
287,14,6/25/2017,267,0.75,267,260,260,"5,824",
288,13,6/27/2017,268,0.37,268,262,262,"4,715",
289,12,6/28/2017,268,0,268,262,265,"2,666",
290,11,7/2/2017,263,-1.87,265,258,263,"3,841",
291,10,7/3/2017,270,2.66,270,262,263,"4,820",
292,9,7/4/2017,263,-2.59,267,260,265,"15,104",
293,8,7/5/2017,270,2.66,270,258,260,"3,728",
294,7,7/6/2017,290,7.41,290,268,269,"5,233",
295,6,7/9/2017,287,-1.03,300,270,290,"93,320",
296,5,7/10/2017,280,-2.44,292,280,292,"15,172",
297,4,7/11/2017,281,0.36,289,280,280,"6,088",
298,3,7/12/2017,278,-1.07,285,276,280,"3,725",
299,2,7/13/2017,276,-0.72,280,276,276,"7,140",
300,1,7/16/2017,276,0,281,271,271,"2,554",